discovery_date,symbol,rank,setup_score,pre20_return_pct,pre20_super_price_divergence,pre20_main_price_divergence,pre5_return_pct,pre5_super_price_divergence,launch_start_date,launch_end_date,pullback_confirm_date,pullback_confirm_reason,launch3_return_pct,launch3_max_drawdown_pct,launch3_super_net_ratio,launch3_main_net_ratio,launch3_add_buy_ratio,pullback_super_net_ratio,pullback_main_net_ratio,pullback_support_spread_avg,pullback_depth_from_launch_peak_pct,confirm_distribution_score,order_filter_available,launch_hist_order_days,launch_order_days,launch_cancel_buy_to_add_buy,launch_hist_cancel_buy_to_add_buy_avg,launch_cancel_buy_to_add_buy_vs_hist,orderbook_filter_reason,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,filter_threshold,future_days_available,is_mature_trade,sample_type,launch_hist_add_sell_ratio_avg,launch3_ob_days,launch3_ob_order_available_ratio,launch3_ob_return_pct,launch3_ob_amount_sum,launch3_ob_add_sell_ratio,launch3_ob_add_buy_ratio,launch3_ob_cancel_buy_ratio,launch3_ob_cancel_sell_ratio,launch3_ob_cancel_buy_to_add_buy,launch3_ob_oib_ratio,launch3_ob_cvd_ratio,launch3_ob_oib_cvd_gap,launch3_ob_buy_support_avg,launch3_ob_sell_pressure_avg,launch3_ob_support_spread_avg,launch3_ob_active_buy_strength_avg,launch3_ob_super_net_ratio,launch3_ob_main_net_ratio,pullback_hist_order_days,pullback_hist_add_sell_ratio_avg,pullback_hist_cancel_buy_to_add_buy_avg,pullback_day_ob_days,pullback_day_ob_order_available_ratio,pullback_day_ob_return_pct,pullback_day_ob_amount_sum,pullback_day_ob_add_sell_ratio,pullback_day_ob_add_buy_ratio,pullback_day_ob_cancel_buy_ratio,pullback_day_ob_cancel_sell_ratio,pullback_day_ob_cancel_buy_to_add_buy,pullback_day_ob_oib_ratio,pullback_day_ob_cvd_ratio,pullback_day_ob_oib_cvd_gap,pullback_day_ob_buy_support_avg,pullback_day_ob_sell_pressure_avg,pullback_day_ob_support_spread_avg,pullback_day_ob_active_buy_strength_avg,pullback_day_ob_super_net_ratio,pullback_day_ob_main_net_ratio,launch3_ob_add_sell_vs_hist,launch3_ob_cancel_buy_to_add_buy_vs_hist,launch3_ob_sell_wall_flag,launch3_ob_fake_support_flag,launch3_ob_thunder_no_rain_flag,pullback_day_ob_add_sell_vs_hist,pullback_day_ob_cancel_buy_to_add_buy_vs_hist,pullback_day_ob_sell_wall_flag,pullback_day_ob_fake_support_flag,pullback_day_ob_thunder_no_rain_flag
2026-03-02,sz002558,1,97.6,-19.71,0.18799,0.16851,-11.46,0.10454,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,none,28,True,big_loss_le_-8,1.40474,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-02,sz002759,5,85.66,-13.18,0.14817,0.1308,-13.51,0.14537,2026-03-09,2026-03-11,2026-03-13,pullback_absorption_confirm,8.02,0.0,0.0105,0.05434,1.40279,0.01403,0.01224,-0.17342,-5.74,38.0,True,5,3,0.00038,0.00018,2.054,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-13,2026-03-16,36.63,36.7216,2026-03-19,2026-03-20,33.0,32.9175,-9.91,-10.36,5.98,-11.49,4,hard_stop_8pct,-187098967.01,29063021.5,-0.0314,743.77,3,none,27,True,big_loss_le_-8,1.50464,3,1.0,8.02,5326680437.35,1.48913,1.40279,0.00053,4e-05,0.00038,-0.08683,0.09458,-0.18141,1.40795,1.48951,-0.08156,3.31913,0.0105,0.05434,9,1.50078,0.00025,1,1.0,0.0,2257045439.46,1.53301,1.34839,0.0004,0.00017,0.0003,-0.18485,0.09858,-0.28343,1.34799,1.53284,-0.18485,6.29415,0.03968,0.06294,0.9897,2.1111,0,0,0,1.0215,1.2,0,0,0
2026-03-03,sz002558,2,84.61,-21.89,0.2153,0.19874,-5.76,0.04074,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,none,28,True,big_loss_le_-8,1.40474,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-04,sz002558,8,85.95,-19.66,0.19376,0.18007,-6.86,0.05781,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,none,28,True,big_loss_le_-8,1.40474,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-06,sz002165,1,92.48,-13.08,0.13368,0.10041,-13.35,0.1167,2026-03-11,2026-03-13,2026-03-17,pullback_absorption_confirm,6.96,-2.77,0.15161,0.15958,1.60949,0.02484,0.04379,-0.09789,-6.74,37.66,True,7,3,0.01237,0.00553,2.2366,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-17,2026-03-18,12.38,12.4109,2026-03-19,2026-03-20,10.67,10.6433,-13.81,-14.24,0.08,-10.42,2,hard_stop_8pct,-197579035.04,0.0,-0.0507,0.0,1,none,25,True,big_loss_le_-8,1.39106,3,1.0,6.96,6675222418.81,1.33596,1.60949,0.01991,0.00011,0.01237,0.25373,-0.06064,0.31437,1.57308,1.34265,0.23043,15.12922,0.15161,0.15958,11,1.36701,0.00604,1,1.0,0.0,3164418904.97,1.5114,1.41574,0.00246,0.00022,0.00174,-0.09789,0.03902,-0.13691,1.41329,1.51118,-0.09789,4.37856,0.02484,0.04379,0.9604,2.2369,0,0,1,1.1056,0.2881,0,0,0
2026-03-06,sz002558,10,85.31,-19.33,0.19238,0.18067,-4.37,0.05363,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,none,28,True,big_loss_le_-8,1.40474,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-09,sz002565,5,86.97,-12.87,0.1268,0.09753,-10.62,0.0501,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,11.75,0.0,0.28902,0.19103,2.35126,0.17368,0.16113,0.46833,-3.8,12.0,True,9,3,0.01233,0.00033,37.2862,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-18,2026-03-19,16.53,16.5713,2026-03-26,2026-03-27,14.2,14.1645,-14.1,-14.52,5.75,-11.07,6,hard_stop_8pct,140168543.48,853986635.16,0.00507,83.59,3,none,24,True,big_loss_le_-8,1.5159,3,1.0,11.75,2626504227.52,1.28822,2.35126,0.029,0.0001,0.01233,1.03414,-0.40502,1.43917,2.01669,1.39723,0.61946,10.30619,0.28902,0.19103,12,1.48627,0.00173,1,1.0,0.0,4015593812.07,1.26132,1.73656,0.0081,0.00119,0.00466,0.46833,0.22221,0.24612,1.72846,1.26013,0.46833,16.11303,0.17368,0.16113,0.8498,37.3636,0,0,1,0.8486,2.6936,0,0,0
2026-03-09,sz002558,9,82.23,-16.04,0.15984,0.14686,-3.71,0.0465,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,none,28,True,big_loss_le_-8,1.40474,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-11,sz002165,7,70.5,-17.28,0.16585,0.13009,3.64,0.02224,2026-03-11,2026-03-13,2026-03-17,pullback_absorption_confirm,6.96,-2.77,0.15161,0.15958,1.60949,0.02484,0.04379,-0.09789,-6.74,37.66,True,7,3,0.01237,0.00553,2.2366,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-17,2026-03-18,12.38,12.4109,2026-03-19,2026-03-20,10.67,10.6433,-13.81,-14.24,0.08,-10.42,2,hard_stop_8pct,-197579035.04,0.0,-0.0507,0.0,1,none,25,True,big_loss_le_-8,1.39106,3,1.0,6.96,6675222418.81,1.33596,1.60949,0.01991,0.00011,0.01237,0.25373,-0.06064,0.31437,1.57308,1.34265,0.23043,15.12922,0.15161,0.15958,11,1.36701,0.00604,1,1.0,0.0,3164418904.97,1.5114,1.41574,0.00246,0.00022,0.00174,-0.09789,0.03902,-0.13691,1.41329,1.51118,-0.09789,4.37856,0.02484,0.04379,0.9604,2.2369,0,0,1,1.1056,0.2881,0,0,0
2026-03-16,sz002565,4,83.41,-27.92,0.24983,0.21188,-9.41,0.05722,2026-03-16,2026-03-18,2026-03-23,pullback_absorption_confirm,20.97,0.0,0.26194,0.22229,2.07163,0.2581,0.24764,1.68225,-7.09,22.0,True,10,3,0.00894,0.0003,29.3913,launch_cancel_buy_to_add_buy_vs_hist_gt_2,2026-03-23,2026-03-24,17.31,17.3533,2026-03-26,2026-03-27,14.2,14.1645,-17.97,-18.38,0.81,-15.08,3,hard_stop_8pct,-713818091.68,0.0,-0.05273,0.0,2,none,21,True,big_loss_le_-8,1.51488,3,1.0,20.97,5861385774.8,1.24083,2.07163,0.01853,0.00084,0.00894,0.8131,-0.01098,0.82408,2.16322,1.31546,0.84776,22.25932,0.26194,0.22229,15,1.4613,0.00183,1,1.0,0.0,4668596264.01,1.07742,2.77759,0.01806,0.00015,0.0065,1.68225,-0.3134,1.99565,2.75953,1.07727,1.68225,24.76374,0.2581,0.24764,0.8191,29.8,0,0,1,0.7373,3.5519,0,0,1
