symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,observe_date,entry_signal_date,buy_point_reason,confirm_date,confirm_return_1d_pct,confirm_amount_anomaly_20d,confirm_super_net_ratio,confirm_main_net_ratio,confirm_super3_ratio,confirm_main3_ratio,confirm_support_pressure_spread,confirm_active_buy_strength,confirm_close_vs_20d_high_pct,confirm_pullback_from_observe_peak_pct,confirm_cancel_buy_ratio,confirm_add_sell_ratio,prior3_amount_anomaly_avg,buy_point_type,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,future_days_available,is_mature_trade
sh603115,2026-03-02,73.97,20.98,21.19,10.79,-21.78,6.51,436781445.64,1.698255633311855,9.843638948116551,7.514711837611564,0.14056201528899748,0.02725,0.02452,0.04203,0.05359,0.6,0.6,0.0,69.12,91.43,65.46,48.73,3,趋势中继原型,2026-03-02,2026-03-05,回踩均线承接,2026-03-05,-1.9,1.508,0.00523,-0.04296,0.07457,0.0447,0.14821,-4.2962,-8.03,-12.54,0.30796,0.91905,1.877,回踩均线承接,2026-03-06,29.03,29.1026,2026-04-03,2026-04-07,42.0,41.895,44.68,43.96,66.55,-7.61,21,cum_super_peak_dd_20pct_3d,203481344.09,287254717.99,0.02047,29.16,3,33,True
sh601898,2026-03-02,72.13,12.54,7.89,4.33,-10.1,7.82,1932851166.13,2.35917975280061,9.096901779828602,6.599302551338866,-0.20037297799056275,0.02037,0.03575,0.00148,0.03207,0.6,0.7,0.0,47.45,87.2,69.5,100.0,4,趋势中继原型,2026-03-02,2026-03-05,回踩均线承接,2026-03-05,1.92,1.207,-0.00951,-0.00548,-0.07674,0.04351,-0.02478,-0.54784,-3.68,-14.18,0.37546,0.88711,2.254,回踩均线承接,2026-03-06,17.06,17.1026,2026-03-19,2026-03-20,17.67,17.6258,3.58,3.06,15.89,-3.58,10,cum_super_peak_dd_20pct_3d,147486047.75,354516933.94,0.01057,58.4,3,33,True
sz000731,2026-03-02,71.71,12.88,13.04,13.53,-13.81,9.0,1293406561.95,8.415821532495952,8.998732572877067,-10.238614433063255,1.6429377511014567,0.04457,0.0399,0.06728,0.08178,0.55,0.3,0.0,52.49,87.14,61.85,100.0,5,趋势中继原型,2026-03-02,2026-03-05,回踩均线承接,2026-03-05,-3.21,1.897,0.01727,0.02551,0.00037,-0.03836,-0.0641,2.5508,-13.13,-13.82,7e-05,1.47673,5.15,回踩均线承接,2026-03-06,7.48,7.4987,2026-03-17,2026-03-18,7.85,7.8304,4.95,4.42,15.37,-0.67,8,cum_super_peak_dd_20pct_3d,-18624828.46,7671332.7,-0.00491,342.78,3,33,True
sh600725,2026-03-02,70.13,15.17,13.24,13.24,-14.66,-0.93,361676538.74999994,2.231134501658351,-0.9276437847866359,6.815255627359935,0.11824774965445506,0.03083,0.04218,0.05625,0.0591,0.55,0.65,0.0,55.61,95.71,58.47,53.29,6,趋势中继原型,2026-03-02,2026-03-04,回踩均线承接,2026-03-04,-1.38,1.076,-0.04004,0.00379,-0.03887,0.07648,-0.07695,0.37947,-8.23,-10.6,0.47577,1.20982,1.703,回踩均线承接,2026-03-05,5.1,5.1127,2026-03-19,2026-03-20,4.65,4.6384,-8.82,-9.28,8.82,-9.41,11,hard_stop_8pct,-54760673.31,0.0,-0.0279,0.0,4,34,True
sh600345,2026-03-02,69.15,38.93,9.71,6.79,-14.52,2.24,1402182006.1499999,1.3025488263582388,5.662921348314609,9.336993764416817,-0.10621074472272801,0.0306,0.02057,-0.0081,-0.00404,0.45,0.45,0.0,83.01,62.1,59.34,76.75,7,趋势中继原型,2026-03-02,2026-03-04,回踩均线承接,2026-03-04,-1.65,0.541,0.02102,-0.00025,0.0781,0.18619,0.04854,-0.02453,-9.77,-10.61,0.45997,0.96955,1.064,回踩均线承接,2026-03-05,43.98,44.0899,2026-03-09,2026-03-10,40.25,40.1494,-8.48,-8.94,6.46,-14.17,3,hard_stop_8pct,-74982594.15,0.0,-0.03386,0.0,2,34,True
sz000582,2026-03-02,69.14,17.03,17.51,9.08,-17.0,-1.65,1185440012.2199998,1.8574635305468485,-0.613496932515345,6.215251430734256,-0.04323920255062852,0.01985,0.00725,0.0326,0.0417,0.6,0.45,0.0,61.82,89.33,39.22,95.25,8,趋势中继原型,2026-03-02,2026-03-04,回踩均线承接,2026-03-04,0.64,0.879,0.00299,0.03776,0.01345,0.06576,-0.05882,3.77578,-5.15,-8.4,0.00108,1.45714,1.694,回踩均线承接,2026-03-05,11.21,11.238,2026-03-23,2026-03-24,10.44,10.4139,-6.87,-7.33,4.82,-9.37,13,hard_stop_8pct,-205356881.35,0.0,-0.03118,0.0,8,34,True
sz001339,2026-03-02,68.98,12.2,12.2,14.34,-15.71,0.76,1283492241.3,2.9771598055132342,3.766786767114305,6.847461774368263,-0.01682194973623785,0.04175,0.03759,0.07393,0.07454,0.5,0.45,0.0,50.86,82.86,58.86,100.0,9,趋势中继原型,2026-03-02,2026-03-05,回踩均线承接,2026-03-05,0.52,2.014,0.05997,0.13779,0.07384,0.1687,-0.08199,13.77949,-4.12,-13.02,0.00103,1.47022,2.753,回踩均线承接,2026-03-06,65.6,65.764,2026-03-18,2026-03-19,69.5,69.3263,5.95,5.42,21.95,-4.83,9,cum_super_peak_dd_20pct_3d,8965590.68,191389111.69,0.00088,95.32,3,33,True
sz002531,2026-03-03,82.39,32.48,7.87,1.86,-14.98,-2.18,990740617.4899999,1.6471774558827486,4.55927051671734,6.644632327357307,0.018310022603048592,0.04932,0.04089,0.04083,0.02857,0.75,0.65,0.2,72.73,100.0,67.25,87.56,1,趋势中继原型,2026-03-03,2026-03-04,回踩均线承接,2026-03-04,0.48,0.839,0.06154,0.07783,0.1327,0.12271,-0.11933,7.78285,-3.45,-7.63,0.00016,1.59197,1.131,回踩均线承接,2026-03-05,10.62,10.6465,2026-03-20,2026-03-23,11.07,11.0423,4.24,3.72,26.18,-4.9,12,cum_super_peak_dd_20pct_3d,195974241.3,340517201.9,0.01635,42.45,3,34,True
sh605366,2026-03-03,74.09,34.75,13.64,12.96,-17.08,3.85,859184761.5199999,3.155048155454617,4.947368421052634,3.2791043698398,-0.06695655176451881,0.01941,0.03029,0.02357,0.03146,0.6,0.55,0.2,81.14,78.33,53.46,89.7,4,趋势中继原型,2026-03-03,2026-03-10,强分歧后修复,2026-03-10,4.88,1.309,0.01203,0.04443,-0.05593,0.0954,-0.02171,4.4427,-4.01,-15.3,0.40469,0.97441,1.601,强分歧后修复,2026-03-11,10.74,10.7668,2026-03-13,2026-03-16,9.87,9.8453,-8.1,-8.56,0.09,-8.66,3,hard_stop_8pct,-38399334.02,8979838.12,-0.02941,527.62,1,30,True
sh600989,2026-03-03,73.42,16.31,13.4,10.82,-13.56,8.32,8861485300.020002,4.0680700775032825,8.320668693009114,2.3037644085415323,0.04159511502763169,0.00397,0.03108,0.00844,0.04093,0.5,0.75,0.2,57.22,76.76,77.57,100.0,6,趋势中继原型,2026-03-03,2026-03-05,回踩均线承接,2026-03-05,0.89,2.343,-0.00615,0.0152,-0.00703,0.06788,-0.00327,1.52028,-5.98,-12.66,0.29841,0.85805,3.217,回踩均线承接,2026-03-06,26.86,26.9271,2026-03-26,2026-03-27,29.82,29.7455,11.02,10.47,35.85,-1.49,15,cum_super_peak_dd_20pct_3d,1303786772.02,1951698927.75,0.01317,33.2,3,33,True
