discovery_date,symbol,rank,setup_score,pre20_return_pct,pre20_super_price_divergence,pre20_main_price_divergence,pre5_return_pct,pre5_super_price_divergence,launch_start_date,launch_end_date,pullback_confirm_date,pullback_confirm_reason,launch3_return_pct,launch3_max_drawdown_pct,launch3_super_net_ratio,launch3_main_net_ratio,launch3_add_buy_ratio,pullback_super_net_ratio,pullback_main_net_ratio,pullback_support_spread_avg,pullback_depth_from_launch_peak_pct,confirm_distribution_score,order_filter_available,launch_hist_order_days,launch_order_days,launch_cancel_buy_to_add_buy,launch_hist_cancel_buy_to_add_buy_avg,launch_cancel_buy_to_add_buy_vs_hist,orderbook_filter_reason,filter_threshold
2026-03-02,sz002558,1,97.6,-19.71,0.18799,0.16851,-11.46,0.10454,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-02,sz002865,3,88.01,-13.46,0.13437,0.11866,-3.69,0.08566,2026-03-04,2026-03-06,2026-03-18,pullback_absorption_confirm,10.07,0.0,0.09893,0.10589,1.6158,0.00725,0.02548,-0.13093,-16.48,38.0,True,2,3,0.00558,0.00041,13.6725,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-02,sz002759,5,85.66,-13.18,0.14817,0.1308,-13.51,0.14537,2026-03-09,2026-03-11,2026-03-13,pullback_absorption_confirm,8.02,0.0,0.0105,0.05434,1.40279,0.01403,0.01224,-0.17342,-5.74,38.0,True,5,3,0.00038,0.00018,2.054,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-03,sz002558,2,84.61,-21.89,0.2153,0.19874,-5.76,0.04074,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-04,sz001309,4,88.85,-17.8,0.15887,0.16636,-8.79,0.02694,2026-03-04,2026-03-06,2026-03-09,pullback_absorption_confirm,7.77,0.0,0.09847,0.06049,1.90137,0.08069,0.1008,0.10696,-5.15,13.26,True,2,3,0.00258,0.00041,6.2863,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-04,sz002865,6,88.04,-15.89,0.16334,0.14496,-3.66,0.06184,2026-03-04,2026-03-06,2026-03-18,pullback_absorption_confirm,10.07,0.0,0.09893,0.10589,1.6158,0.00725,0.02548,-0.13093,-16.48,38.0,True,2,3,0.00558,0.00041,13.6725,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-04,sz002558,8,85.95,-19.66,0.19376,0.18007,-6.86,0.05781,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-04,sz002654,10,85.01,-14.34,0.1223,0.11205,-13.79,0.08652,2026-03-04,2026-03-06,2026-03-09,pullback_absorption_confirm,9.82,0.0,0.03419,0.04805,1.44689,-0.04653,-0.08389,0.09127,-7.84,55.47,True,2,3,0.0007,0.00016,4.4214,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-05,sh600602,2,91.75,-11.37,0.10771,0.09775,-7.81,0.12678,2026-03-05,2026-03-09,2026-03-18,pullback_absorption_confirm,12.42,0.0,0.17624,0.14632,2.0526,0.08382,0.10191,-0.01404,-10.06,52.0,True,3,3,0.70508,0.35008,2.014,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-06,sz002165,1,92.48,-13.08,0.13368,0.10041,-13.35,0.1167,2026-03-11,2026-03-13,2026-03-17,pullback_absorption_confirm,6.96,-2.77,0.15161,0.15958,1.60949,0.02484,0.04379,-0.09789,-6.74,37.66,True,7,3,0.01237,0.00553,2.2366,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-06,sz002558,10,85.31,-19.33,0.19238,0.18067,-4.37,0.05363,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,True,5,3,0.0021,0.00013,15.8255,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
2026-03-09,sz002565,5,86.97,-12.87,0.1268,0.09753,-10.62,0.0501,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,11.75,0.0,0.28902,0.19103,2.35126,0.17368,0.16113,0.46833,-3.8,12.0,True,9,3,0.01233,0.00033,37.2862,launch_cancel_buy_to_add_buy_vs_hist_gt_2,1.5
