base,rule,filter_count,filter_loss_count,filter_loss_recall_pct,filter_big_win_count,filter_big_win_hit_pct,filtered_avg_return,kept_count,kept_win_rate,kept_avg_return,kept_median_return,kept_min_return
v1.3_threshold_1.5_mature,confirm_sell_pressure_ratio>=0.45,47,13,100.0,18,100.0,7.24,1,100.0,5.75,5.75,5.75
v1.3_threshold_1.5_mature,launch3_sell_pressure_ratio>=0.45,48,13,100.0,18,100.0,7.21,0,0.0,0.0,0.0,0.0
v1.3_threshold_1.5_mature,launch3_sell_pressure_ratio>=0.55,33,9,69.23,8,44.44,7.08,15,73.33,7.49,10.1,-11.08
v1.3_threshold_1.5_mature,confirm_sell_pressure_ratio>=0.55,34,8,61.54,10,55.56,6.34,14,64.29,9.31,10.1,-11.08
v1.3_threshold_1.5_mature,launch3_support_pressure_spread<=0.0,33,8,61.54,12,66.67,6.76,15,66.67,8.19,5.75,-12.13
v1.3_threshold_1.5_mature,confirm_support_pressure_spread<=0.0,21,6,46.15,6,33.33,4.54,27,74.07,9.29,7.44,-12.13
v1.3_threshold_1.5_mature,confirm_add_sell_amount_vs_hist>=1.2,11,5,38.46,3,16.67,1.36,37,78.38,8.95,5.72,-12.13
v1.3_threshold_1.5_mature,confirm_support_pressure_spread<=-0.05,14,5,38.46,3,16.67,3.32,34,76.47,8.81,6.6,-12.13
v1.3_threshold_1.5_mature,confirm_add_sell_amount_vs_hist>=1.5,7,4,30.77,0,0.0,-3.05,41,78.05,8.96,5.72,-12.13
v1.3_threshold_1.5_mature,confirm_add_sell_amount_vs_hist>=1.5_and_support<0,6,4,30.77,0,0.0,-4.52,42,78.57,8.88,5.73,-12.13
v1.3_threshold_1.5_mature,launch3_support_pressure_spread<=-0.05,13,4,30.77,3,16.67,7.61,35,74.29,7.06,5.75,-12.13
v1.3_threshold_1.5_mature,confirm_sell_pressure_ratio>=0.65,21,4,30.77,5,27.78,6.74,27,66.67,7.57,7.44,-11.08
v1.3_threshold_1.5_mature,confirm_support_pressure_spread<=-0.1,7,3,23.08,1,5.56,2.06,41,75.61,8.09,5.72,-12.13
v1.3_threshold_1.5_mature,launch3_sell_pressure_ratio>=0.65,21,3,23.08,6,33.33,9.84,27,62.96,5.17,5.75,-11.08
v1.3_threshold_1.5_mature,launch3_add_sell_amount_vs_hist>=1.2,12,3,23.08,7,38.89,8.97,36,72.22,6.62,4.26,-11.08
v1.3_threshold_1.5_mature,launch3_add_sell_amount_vs_hist>=1.5,2,2,15.38,0,0.0,-4.7,46,76.09,7.73,5.53,-12.13
