model_id,filter_id,period,month,top1_days,top1_picks,top1_day1_no_red_rate,top1_day2_still_loss_rate,top1_deep_pain_rate,top1_day1_green_rate,top1_day1_positive_close_rate,top1_day1_avg_mfe_pct,top1_day1_median_mfe_pct,top1_day1_avg_close_return_pct,top1_day2_avg_close_return_pct,top1_day2_median_close_return_pct,top1_hit2_rate,top1_hit3_rate,top1_hit5_rate,top1_hit7_rate,top1_hit10_rate,top1_avg_filter_universe,top3_pick_days,top3_pick_picks,top3_pick_day1_no_red_rate,top3_pick_day2_still_loss_rate,top3_pick_deep_pain_rate,top3_pick_day1_green_rate,top3_pick_day1_positive_close_rate,top3_pick_day1_avg_mfe_pct,top3_pick_day1_median_mfe_pct,top3_pick_day1_avg_close_return_pct,top3_pick_day2_avg_close_return_pct,top3_pick_day2_median_close_return_pct,top3_pick_hit2_rate,top3_pick_hit3_rate,top3_pick_hit5_rate,top3_pick_hit7_rate,top3_pick_hit10_rate,top3_pick_avg_filter_universe,top3_any_day1_green_rate,top3_any_hit3_rate,top3_any_hit5_rate,top3_any_day2_non_loss_rate
blitz_1d_fast_feedback,all_market,internal_a,2025-10,17,17,0.0588,0.4118,0.5882,0.9412,0.4706,6.5495,4.6358,1.0734,2.9541,5.467,0.6471,0.6471,0.4706,0.4118,0.1765,2215.29,17,51,0.0588,0.5686,0.7647,0.9412,0.4118,6.0674,5.5032,0.0548,-0.3071,-3.0243,0.7451,0.7059,0.5098,0.3529,0.1373,2215.29,1.0,1.0,0.8824,0.8235
blitz_1d_fast_feedback,all_market,internal_a,2025-11,20,20,0.1,0.3,0.45,0.9,0.85,6.6252,6.0824,4.3325,6.8896,5.7768,0.9,0.85,0.7,0.45,0.2,2251.65,20,60,0.05,0.4,0.6167,0.95,0.7333,6.3362,6.1051,3.26,4.3377,4.6959,0.7667,0.7333,0.6333,0.45,0.1833,2251.65,1.0,0.95,0.9,0.95
blitz_1d_fast_feedback,all_market,internal_b,2025-12,23,23,0.0,0.4783,0.7826,1.0,0.5217,6.7316,6.269,1.422,0.5455,1.2744,0.9565,0.8261,0.5652,0.4348,0.1739,2048.13,23,69,0.029,0.5217,0.8261,0.971,0.5217,6.6595,5.8043,1.8154,0.6198,-1.5721,0.8406,0.7536,0.5507,0.4058,0.2029,2048.13,1.0,0.913,0.8696,0.7826
blitz_1d_fast_feedback,all_market,final_2026,2026-01,20,20,0.05,0.55,0.6,0.95,0.6,6.358,5.2384,1.6999,0.3033,-0.5005,0.8,0.7,0.5,0.3,0.15,2496.35,20,60,0.1,0.6,0.6833,0.9,0.6,5.4798,4.4274,1.512,-0.01,-0.9584,0.7,0.6167,0.4667,0.3333,0.1333,2496.35,1.0,0.95,0.85,0.85
blitz_1d_fast_feedback,all_market,final_2026,2026-02,14,14,0.1429,0.4286,0.5,0.8571,0.6429,4.7025,3.0892,0.0401,-0.3132,2.5193,0.7143,0.5714,0.3571,0.2857,0.1429,2281.0,14,42,0.119,0.4048,0.5952,0.881,0.5952,4.8856,4.1984,0.8636,1.6839,1.5763,0.6905,0.6429,0.4048,0.3095,0.1429,2281.0,1.0,0.9286,0.8571,0.9286
blitz_1d_fast_feedback,all_market,final_2026,2026-03,22,22,0.0455,0.4545,0.5909,0.9545,0.5455,6.8139,5.6404,2.2922,2.1525,1.1604,0.8636,0.7727,0.5455,0.4091,0.2273,2261.73,22,66,0.0303,0.4697,0.7424,0.9697,0.5152,5.5715,3.9739,1.1059,0.9473,0.8099,0.7727,0.6364,0.4545,0.3333,0.1515,2261.73,1.0,1.0,0.9091,0.7727
blitz_1d_fast_feedback,all_market,final_2026,2026-04,8,8,0.25,0.75,0.875,0.75,0.375,4.0132,2.6418,-2.5464,-6.289,-9.4878,0.5,0.5,0.375,0.25,0.125,2048.5,8,24,0.125,0.6667,0.7917,0.875,0.375,3.8503,3.4168,-1.9166,-4.5482,-5.6224,0.5417,0.5417,0.3333,0.2083,0.0833,2048.5,1.0,1.0,0.75,0.625
blitz_1d_fast_feedback,formal_new_or_accel_or_mainline,internal_a,2025-10,17,17,0.0588,0.5882,0.7059,0.9412,0.5882,6.1295,5.8416,0.3065,-0.6493,-2.5,0.7647,0.6471,0.5882,0.2941,0.2353,172.76,17,51,0.0784,0.451,0.6667,0.9216,0.549,5.4567,4.8614,0.4328,1.1549,0.9003,0.7451,0.6275,0.4902,0.2941,0.1765,172.76,1.0,0.9412,0.8235,0.8824
blitz_1d_fast_feedback,formal_new_or_accel_or_mainline,internal_a,2025-11,20,20,0.15,0.45,0.6,0.85,0.8,5.3006,5.8769,2.2652,2.5611,3.7475,0.65,0.65,0.55,0.35,0.1,163.7,20,60,0.1167,0.5667,0.7333,0.8833,0.5667,5.2363,4.6555,0.0619,-0.659,-2.1907,0.7167,0.65,0.4667,0.2833,0.1333,163.7,1.0,1.0,0.95,0.8
blitz_1d_fast_feedback,formal_new_or_accel_or_mainline,internal_b,2025-12,23,23,0.087,0.4783,0.8696,0.913,0.5652,5.812,5.8389,1.3807,0.7357,0.6711,0.7391,0.6957,0.5652,0.2609,0.1304,180.61,23,69,0.058,0.4203,0.7826,0.942,0.4783,5.213,4.8643,0.3353,1.7496,1.7391,0.7826,0.6957,0.4638,0.2464,0.1159,180.61,1.0,0.9565,0.8261,0.8261
