signal_date,symbol,mode,score,latent_chip_score,attack_score,distribution_score,repair_score,return_1d_pct,return_20d_pct,amount_anomaly_20d,l2_main_net_ratio,main_net_20d_ratio,breakout_vs_prev20_high_pct,close,rank,confirmation_date,confirmation_reason,entry_signal_date,entry_date,exit_signal_date,exit_date,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason
2026-03-02,sz001339,confirmed_entry_discovery,74.58,84.63,76.8,18.06,53.91,3.77,16.43,2.977,0.06847,0.04581,3.77,63.36,1,2026-03-03,second_wave_or_continuation_confirm,2026-03-03,2026-03-04,2026-04-03,2026-04-07,-8.02,-8.47,25.73,-9.35,23,flow_confirmed_stop
2026-03-02,sh603115,confirmed_entry_discovery,73.1,89.04,82.06,26.0,66.52,9.84,32.89,1.698,0.07515,0.03912,8.57,30.91,2,2026-03-04,pullback_repair_confirm,2026-03-04,2026-03-05,2026-04-24,2026-04-24,91.08,90.13,102.09,-12.41,34,window_end
2026-03-02,sh605366,confirmed_entry_discovery,71.59,80.14,91.12,36.0,68.26,8.45,33.05,2.276,0.20636,0.03029,6.62,9.5,3,2026-03-03,second_wave_or_continuation_confirm,2026-03-03,2026-03-04,2026-04-24,2026-04-24,38.15,37.46,48.1,-10.15,35,window_end
2026-03-02,sz002843,confirmed_entry_discovery,70.14,78.29,87.56,22.0,68.83,10.01,25.28,1.782,0.18601,0.09664,10.01,27.8,4,2026-03-06,pullback_repair_confirm,2026-03-06,2026-03-09,2026-03-12,2026-03-13,-5.81,-6.28,6.62,-5.27,4,flow_confirmed_distribution
2026-03-02,sh603897,confirmed_entry_discovery,69.75,72.26,100.0,32.36,72.0,9.99,20.79,4.386,0.1836,0.05804,9.99,33.7,5,2026-03-10,pullback_repair_confirm,2026-03-10,2026-03-11,2026-03-13,2026-03-16,-5.8,-6.27,2.26,-8.21,3,flow_confirmed_stop
2026-03-02,sz002384,confirmed_entry_discovery,69.64,80.33,78.42,12.25,53.7,6.41,24.51,1.63,0.13109,0.0488,5.98,91.03,6,2026-03-10,pullback_repair_confirm,2026-03-10,2026-03-11,2026-04-24,2026-04-24,72.09,71.23,79.5,-9.49,30,window_end
2026-03-02,sh601898,confirmed_entry_discovery,69.44,86.24,77.54,52.0,52.85,9.1,22.77,2.359,0.06599,0.03956,9.1,16.55,8,2026-03-03,second_wave_or_continuation_confirm,2026-03-03,2026-03-04,2026-03-20,2026-03-23,11.71,11.15,16.29,-5.18,13,flow_confirmed_distribution
2026-03-02,sz002380,confirmed_entry_discovery,69.34,75.63,91.47,35.87,72.0,10.0,12.39,2.102,0.20519,0.03154,10.0,35.74,9,2026-03-05,pullback_repair_confirm,2026-03-05,2026-03-06,2026-03-20,2026-03-23,-9.22,-9.67,17.65,-7.8,11,flow_confirmed_distribution
2026-03-02,sz000890,confirmed_entry_discovery,68.37,62.86,100.0,12.87,83.61,10.05,58.16,3.601,0.149,0.05633,5.11,8.43,10,2026-03-04,pullback_repair_confirm,2026-03-04,2026-03-05,2026-04-10,2026-04-13,41.48,40.77,88.75,-9.65,26,flow_confirmed_distribution
2026-03-03,sz002267,confirmed_entry_discovery,74.6,76.27,100.0,16.98,72.0,9.98,15.01,6.09,0.14413,0.03521,9.98,9.04,2,2026-03-04,pullback_repair_confirm,2026-03-04,2026-03-05,2026-03-16,2026-03-17,-6.29,-6.75,2.68,-8.38,8,flow_confirmed_distribution
2026-03-03,sz001339,confirmed_entry_discovery,73.17,85.84,66.42,14.35,48.89,2.48,13.63,3.135,0.0513,0.04472,2.48,64.93,4,2026-03-09,pullback_repair_confirm,2026-03-09,2026-03-10,2026-03-17,2026-03-18,-9.04,-9.49,3.9,-15.71,6,flow_confirmed_stop
2026-03-03,sz003018,confirmed_entry_discovery,68.5,84.8,67.59,24.56,68.33,4.48,48.05,1.748,0.13978,0.06375,2.63,27.27,7,2026-03-04,second_wave_or_continuation_confirm,2026-03-04,2026-03-05,2026-03-17,2026-03-18,-13.98,-14.41,6.64,-14.75,9,flow_confirmed_stop
2026-03-03,sh605366,confirmed_entry_discovery,67.74,82.74,72.89,46.71,45.38,4.95,41.42,3.155,0.03279,0.03283,4.95,9.97,10,2026-03-06,second_wave_or_continuation_confirm,2026-03-06,2026-03-09,2026-04-24,2026-04-24,27.44,26.8,36.61,-17.12,32,window_end
2026-03-04,sz000890,confirmed_entry_discovery,67.19,63.51,97.95,19.25,82.9,10.05,71.24,2.632,0.10895,0.0425,5.22,8.87,5,2026-03-11,pullback_repair_confirm,2026-03-11,2026-03-12,2026-04-10,2026-04-13,44.58,43.86,92.88,0.0,21,flow_confirmed_distribution
2026-03-04,sh603115,confirmed_entry_discovery,62.23,90.72,52.95,36.0,85.94,3.13,19.34,2.23,0.06064,0.03651,-2.98,29.99,9,2026-03-18,pullback_repair_confirm,2026-03-18,2026-03-19,2026-04-24,2026-04-24,80.64,79.74,91.05,-5.09,24,window_end
2026-03-04,sh600860,confirmed_entry_discovery,61.6,64.19,86.27,36.0,74.75,8.63,16.0,2.519,0.13285,0.03214,2.48,14.86,10,2026-03-05,second_wave_or_continuation_confirm,2026-03-05,2026-03-06,2026-03-06,2026-03-09,-2.48,-2.97,2.23,-3.29,1,flow_confirmed_distribution
2026-03-05,sz002380,confirmed_entry_discovery,75.51,86.12,84.92,18.28,86.04,6.97,24.38,3.267,0.10798,0.0583,2.21,36.53,2,2026-03-06,second_wave_or_continuation_confirm,2026-03-06,2026-03-09,2026-03-20,2026-03-23,-9.59,-10.04,17.17,-8.17,10,flow_confirmed_stop
2026-03-05,sh600468,confirmed_entry_discovery,70.66,71.8,100.0,26.0,82.28,10.04,19.92,3.365,0.31595,0.04918,9.62,8.55,3,2026-03-18,pullback_repair_confirm,2026-03-18,2026-03-19,2026-03-19,2026-03-20,1.33,0.83,4.89,-1.89,1,flow_confirmed_distribution
2026-03-05,sh600516,confirmed_entry_discovery,65.96,66.23,100.0,36.0,83.42,10.08,14.48,4.421,0.23696,0.0428,5.52,6.88,7,2026-03-11,second_wave_or_continuation_confirm,2026-03-11,2026-03-12,2026-03-17,2026-03-18,-8.36,-8.81,5.04,-8.36,4,flow_confirmed_stop
2026-03-05,sz002733,confirmed_entry_discovery,63.82,60.16,95.27,25.63,81.31,10.02,23.64,2.413,0.25885,0.03015,5.15,24.48,9,2026-03-10,pullback_repair_confirm,2026-03-10,2026-03-11,2026-04-24,2026-04-24,20.33,19.73,31.29,-3.52,30,window_end
2026-03-05,sz001267,confirmed_entry_discovery,63.75,59.16,86.16,12.0,80.14,10.0,31.53,1.967,0.07969,0.01415,5.75,36.96,10,2026-03-06,pullback_repair_confirm,2026-03-06,2026-03-09,2026-04-24,2026-04-24,34.2,33.54,43.14,-3.95,32,window_end
2026-03-06,sz002913,confirmed_entry_discovery,79.45,85.8,99.39,17.0,95.56,10.0,34.41,3.43,0.09662,0.05029,5.36,53.12,1,2026-03-09,second_wave_or_continuation_confirm,2026-03-09,2026-03-10,2026-03-12,2026-03-13,-8.12,-8.58,2.91,-8.69,3,flow_confirmed_stop
2026-03-06,sz002380,confirmed_entry_discovery,74.36,87.64,81.61,32.81,67.41,4.63,30.58,3.141,0.06832,0.05917,4.63,38.22,4,2026-03-09,second_wave_or_continuation_confirm,2026-03-09,2026-03-10,2026-03-12,2026-03-13,-1.06,-1.55,6.15,-2.25,3,flow_confirmed_distribution
